2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.2353, 'grad_norm': 0.8857257962226868, 'learning_rate': 3.79622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2244006246328354, 'ranking_loss': 0.0, 'total_loss': 0.22191229462623596, 'epoch': 31.056603773584907}
{'loss': 0.2307, 'grad_norm': 0.6126667261123657, 'learning_rate': 3.79245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2886359393596649, 'ranking_loss': 0.0, 'total_loss': 0.2854342460632324, 'epoch': 31.07547169811321}
{'loss': 0.232, 'grad_norm': 1.2093604803085327, 'learning_rate': 3.788679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24080075323581696, 'ranking_loss': 0.0, 'total_loss': 0.23812875151634216, 'epoch': 31.09433962264151}
{'loss': 0.2296, 'grad_norm': 1.447789192199707, 'learning_rate': 3.784905660377359e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17992708086967468, 'ranking_loss': 0.0, 'total_loss': 0.17792987823486328, 'epoch': 31.11320754716981}
{'loss': 0.2331, 'grad_norm': 0.4612916111946106, 'learning_rate': 3.7811320754716983e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24281099438667297, 'ranking_loss': 0.0, 'total_loss': 0.24011489748954773, 'epoch': 31.132075471698112}
{'loss': 0.2341, 'grad_norm': 1.0810586214065552, 'learning_rate': 3.7773584905660383e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23392896354198456, 'ranking_loss': 0.0, 'total_loss': 0.23133061826229095, 'epoch': 31.150943396226417}
{'loss': 0.2319, 'grad_norm': 0.6241009831428528, 'learning_rate': 3.7735849056603777e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2240845412015915, 'ranking_loss': 0.0, 'total_loss': 0.22159472107887268, 'epoch': 31.169811320754718}
{'loss': 0.2324, 'grad_norm': 0.5396256446838379, 'learning_rate': 3.7698113207547172e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20129477977752686, 'ranking_loss': 0.0, 'total_loss': 0.1990574151277542, 'epoch': 31.18867924528302}
{'loss': 0.2279, 'grad_norm': 0.5509369373321533, 'learning_rate': 3.7660377358490567e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1892731934785843, 'ranking_loss': 0.0, 'total_loss': 0.18716874718666077, 'epoch': 31.20754716981132}
{'loss': 0.2366, 'grad_norm': 0.5543867945671082, 'learning_rate': 3.7622641509433966e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23133456707000732, 'ranking_loss': 0.0, 'total_loss': 0.22876156866550446, 'epoch': 31.22641509433962}
{'loss': 0.2312, 'grad_norm': 0.758065938949585, 'learning_rate': 3.758490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18652741611003876, 'ranking_loss': 0.0, 'total_loss': 0.18445207178592682, 'epoch': 31.245283018867923}
{'loss': 0.2312, 'grad_norm': 0.5488736629486084, 'learning_rate': 3.754716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25962668657302856, 'ranking_loss': 0.0, 'total_loss': 0.25673702359199524, 'epoch': 31.264150943396228}
{'loss': 0.2273, 'grad_norm': 0.43377685546875, 'learning_rate': 3.750943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2313392162322998, 'ranking_loss': 0.0, 'total_loss': 0.22876349091529846, 'epoch': 31.28301886792453}
{'loss': 0.2325, 'grad_norm': 0.4501620829105377, 'learning_rate': 3.747169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2576255798339844, 'ranking_loss': 0.0, 'total_loss': 0.2547561824321747, 'epoch': 31.30188679245283}
{'loss': 0.2313, 'grad_norm': 0.461988627910614, 'learning_rate': 3.7433962264150945e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19114509224891663, 'ranking_loss': 0.0, 'total_loss': 0.18901540338993073, 'epoch': 31.32075471698113}
{'loss': 0.2272, 'grad_norm': 0.49663060903549194, 'learning_rate': 3.7396226415094344e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23547828197479248, 'ranking_loss': 0.0, 'total_loss': 0.2328537404537201, 'epoch': 31.339622641509433}
{'loss': 0.2362, 'grad_norm': 0.6151027083396912, 'learning_rate': 3.7358490566037735e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2039511501789093, 'ranking_loss': 0.0, 'total_loss': 0.20167718827724457, 'epoch': 31.358490566037737}
{'loss': 0.2331, 'grad_norm': 0.43403303623199463, 'learning_rate': 3.7320754716981134e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22462092339992523, 'ranking_loss': 0.0, 'total_loss': 0.222115620970726, 'epoch': 31.37735849056604}
{'loss': 0.2313, 'grad_norm': 0.7657697200775146, 'learning_rate': 3.728301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2713102400302887, 'ranking_loss': 0.0, 'total_loss': 0.2682831287384033, 'epoch': 31.39622641509434}
{'loss': 0.2306, 'grad_norm': 0.5979523062705994, 'learning_rate': 3.724528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18149429559707642, 'ranking_loss': 0.0, 'total_loss': 0.17946857213974, 'epoch': 31.41509433962264}
{'loss': 0.23, 'grad_norm': 0.5720093846321106, 'learning_rate': 3.7207547169811327e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24082423746585846, 'ranking_loss': 0.0, 'total_loss': 0.23813536763191223, 'epoch': 31.433962264150942}
{'loss': 0.2318, 'grad_norm': 0.4991367757320404, 'learning_rate': 3.716981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1556517630815506, 'ranking_loss': 0.0, 'total_loss': 0.15391325950622559, 'epoch': 31.452830188679247}
{'loss': 0.2334, 'grad_norm': 0.4420892298221588, 'learning_rate': 3.7132075471698113e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2691912353038788, 'ranking_loss': 0.0, 'total_loss': 0.2661835253238678, 'epoch': 31.471698113207548}
{'loss': 0.2303, 'grad_norm': 0.5143232941627502, 'learning_rate': 3.709433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20358401536941528, 'ranking_loss': 0.0, 'total_loss': 0.20130854845046997, 'epoch': 31.49056603773585}
{'loss': 0.2315, 'grad_norm': 0.6089118123054504, 'learning_rate': 3.705660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22232811152935028, 'ranking_loss': 0.0, 'total_loss': 0.21984225511550903, 'epoch': 31.50943396226415}
{'loss': 0.2295, 'grad_norm': 0.5026564002037048, 'learning_rate': 3.7018867924528306e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26268574595451355, 'ranking_loss': 0.0, 'total_loss': 0.25974762439727783, 'epoch': 31.528301886792452}
{'loss': 0.2302, 'grad_norm': 0.47626128792762756, 'learning_rate': 3.6981132075471697e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2555479407310486, 'ranking_loss': 0.0, 'total_loss': 0.2526886463165283, 'epoch': 31.547169811320753}
{'loss': 0.234, 'grad_norm': 0.711128830909729, 'learning_rate': 3.6943396226415096e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19072289764881134, 'ranking_loss': 0.0, 'total_loss': 0.18858817219734192, 'epoch': 31.566037735849058}
{'loss': 0.2319, 'grad_norm': 0.5600407123565674, 'learning_rate': 3.6905660377358495e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19936415553092957, 'ranking_loss': 0.0, 'total_loss': 0.1971319317817688, 'epoch': 31.58490566037736}
{'loss': 0.2347, 'grad_norm': 0.46868470311164856, 'learning_rate': 3.686792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30018237233161926, 'ranking_loss': 0.0, 'total_loss': 0.29682013392448425, 'epoch': 31.60377358490566}
{'loss': 0.2338, 'grad_norm': 0.8368919491767883, 'learning_rate': 3.683018867924529e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.189162015914917, 'ranking_loss': 0.0, 'total_loss': 0.18704251945018768, 'epoch': 31.62264150943396}
{'loss': 0.2331, 'grad_norm': 1.370124340057373, 'learning_rate': 3.679245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20713263750076294, 'ranking_loss': 0.0, 'total_loss': 0.2048109620809555, 'epoch': 31.641509433962263}
{'loss': 0.229, 'grad_norm': 0.47373995184898376, 'learning_rate': 3.675471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1928376704454422, 'ranking_loss': 0.0, 'total_loss': 0.19067546725273132, 'epoch': 31.660377358490567}
{'loss': 0.2287, 'grad_norm': 0.5721047520637512, 'learning_rate': 3.6716981132075474e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2575843036174774, 'ranking_loss': 0.0, 'total_loss': 0.2546951472759247, 'epoch': 31.67924528301887}
{'loss': 0.2332, 'grad_norm': 1.0625684261322021, 'learning_rate': 3.6679245283018873e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23483748733997345, 'ranking_loss': 0.0, 'total_loss': 0.23220254480838776, 'epoch': 31.69811320754717}
{'loss': 0.2318, 'grad_norm': 0.6860398650169373, 'learning_rate': 3.664150943396227e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22368015348911285, 'ranking_loss': 0.0, 'total_loss': 0.22116953134536743, 'epoch': 31.71698113207547}
{'loss': 0.2285, 'grad_norm': 1.0901492834091187, 'learning_rate': 3.6603773584905663e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19385838508605957, 'ranking_loss': 0.0, 'total_loss': 0.19168174266815186, 'epoch': 31.735849056603772}
{'loss': 0.2309, 'grad_norm': 1.3191630840301514, 'learning_rate': 3.6566037735849058e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.16561272740364075, 'ranking_loss': 0.0, 'total_loss': 0.16375258564949036, 'epoch': 31.754716981132077}
{'loss': 0.2327, 'grad_norm': 0.5949630737304688, 'learning_rate': 3.6528301886792457e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2693604528903961, 'ranking_loss': 0.0, 'total_loss': 0.26633402705192566, 'epoch': 31.77358490566038}
{'loss': 0.2338, 'grad_norm': 1.0784882307052612, 'learning_rate': 3.649056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2177792638540268, 'ranking_loss': 0.0, 'total_loss': 0.215331569314003, 'epoch': 31.79245283018868}
{'loss': 0.2355, 'grad_norm': 0.48388341069221497, 'learning_rate': 3.645283018867925e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.177670419216156, 'ranking_loss': 0.0, 'total_loss': 0.17567285895347595, 'epoch': 31.81132075471698}
{'loss': 0.2266, 'grad_norm': 0.5292264819145203, 'learning_rate': 3.641509433962264e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23513464629650116, 'ranking_loss': 0.0, 'total_loss': 0.23249012231826782, 'epoch': 31.830188679245282}
{'loss': 0.2311, 'grad_norm': 0.5002468824386597, 'learning_rate': 3.637735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22229892015457153, 'ranking_loss': 0.0, 'total_loss': 0.21979792416095734, 'epoch': 31.849056603773583}
{'loss': 0.226, 'grad_norm': 0.937452495098114, 'learning_rate': 3.6339622641509436e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18831072747707367, 'ranking_loss': 0.0, 'total_loss': 0.1861913949251175, 'epoch': 31.867924528301888}
{'loss': 0.2309, 'grad_norm': 0.6216458678245544, 'learning_rate': 3.6301886792452835e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19084960222244263, 'ranking_loss': 0.0, 'total_loss': 0.18870097398757935, 'epoch': 31.88679245283019}
{'loss': 0.2252, 'grad_norm': 0.5776793956756592, 'learning_rate': 3.626415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25491052865982056, 'ranking_loss': 0.0, 'total_loss': 0.25203970074653625, 'epoch': 31.90566037735849}
{'loss': 0.2296, 'grad_norm': 0.5981280207633972, 'learning_rate': 3.6226415094339625e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26103395223617554, 'ranking_loss': 0.0, 'total_loss': 0.2580931782722473, 'epoch': 31.92452830188679}
{'loss': 0.2289, 'grad_norm': 1.4882181882858276, 'learning_rate': 3.618867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22948507964611053, 'ranking_loss': 0.0, 'total_loss': 0.22689884901046753, 'epoch': 31.943396226415093}
{'loss': 0.2317, 'grad_norm': 0.5644538402557373, 'learning_rate': 3.615094339622642e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29634466767311096, 'ranking_loss': 0.0, 'total_loss': 0.2930038571357727, 'epoch': 31.962264150943398}
{'loss': 0.2301, 'grad_norm': 1.4756877422332764, 'learning_rate': 3.6113207547169814e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23728999495506287, 'ranking_loss': 0.0, 'total_loss': 0.2346140593290329, 'epoch': 31.9811320754717}
{'loss': 0.2304, 'grad_norm': 0.5551650524139404, 'learning_rate': 3.6075471698113213e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23868773877620697, 'ranking_loss': 0.0, 'total_loss': 0.23599518835544586, 'epoch': 32.0}
{'eval_loss': 0.22352278232574463, 'eval_pchembl_norm_mse': 0.4010707437992096, 'eval_pchembl_norm_mae': 0.4572743773460388, 'eval_pchembl_norm_rmse': 0.6333014369010925, 'eval_pchembl_r2': 0.5916138887405396, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.027427399531006813, 'eval_pchembl_norm_std_pred': 0.803577184677124, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.7442878484725952, 'eval_pchembl_raw_mae': 0.6229265332221985, 'eval_pchembl_raw_rmse': 0.8627212047576904, 'eval_pchembl_raw_pearson': 0.7702613509752818, 'eval_pchembl_raw_spearman': 0.7694467178438517, 'eval_runtime': 8.9234, 'eval_samples_per_second': 1180.162, 'eval_steps_per_second': 0.112, 'epoch': 32.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.22544715099036694, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.22290313936769962, 'epoch': 32.0}
{'eval_evaluation_time_sec': 8.96905937581323, 'epoch': 32.0}
{'loss': 0.2298, 'grad_norm': 0.47459501028060913, 'learning_rate': 3.6037735849056603e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21358084678649902, 'ranking_loss': 0.0, 'total_loss': 0.2111707329750061, 'epoch': 32.0188679245283}
{'loss': 0.2344, 'grad_norm': 0.9117194414138794, 'learning_rate': 3.6000000000000003e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2017945498228073, 'ranking_loss': 0.0, 'total_loss': 0.19951671361923218, 'epoch': 32.0377358490566}
{'loss': 0.2285, 'grad_norm': 0.48764941096305847, 'learning_rate': 3.5962264150943398e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17225982248783112, 'ranking_loss': 0.0, 'total_loss': 0.1703147292137146, 'epoch': 32.056603773584904}
{'loss': 0.2314, 'grad_norm': 0.5640727877616882, 'learning_rate': 3.5924528301886797e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2645975351333618, 'ranking_loss': 0.0, 'total_loss': 0.2616088092327118, 'epoch': 32.075471698113205}
{'loss': 0.2339, 'grad_norm': 0.6759325861930847, 'learning_rate': 3.588679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30029815435409546, 'ranking_loss': 0.0, 'total_loss': 0.2969050705432892, 'epoch': 32.094339622641506}
{'loss': 0.2305, 'grad_norm': 0.5117802619934082, 'learning_rate': 3.5849056603773586e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24403873085975647, 'ranking_loss': 0.0, 'total_loss': 0.2412804365158081, 'epoch': 32.113207547169814}
{'loss': 0.2337, 'grad_norm': 0.5505606532096863, 'learning_rate': 3.581132075471698e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22714351117610931, 'ranking_loss': 0.0, 'total_loss': 0.22457532584667206, 'epoch': 32.132075471698116}
{'loss': 0.232, 'grad_norm': 0.5070565342903137, 'learning_rate': 3.577358490566038e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.283872127532959, 'ranking_loss': 0.0, 'total_loss': 0.2806614637374878, 'epoch': 32.15094339622642}
{'loss': 0.2298, 'grad_norm': 0.5174366235733032, 'learning_rate': 3.5735849056603775e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18886923789978027, 'ranking_loss': 0.0, 'total_loss': 0.18673238158226013, 'epoch': 32.16981132075472}
{'loss': 0.2268, 'grad_norm': 0.4434558153152466, 'learning_rate': 3.5698113207547175e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18867945671081543, 'ranking_loss': 0.0, 'total_loss': 0.1865440309047699, 'epoch': 32.18867924528302}
{'loss': 0.2274, 'grad_norm': 0.502366304397583, 'learning_rate': 3.5660377358490565e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20521648228168488, 'ranking_loss': 0.0, 'total_loss': 0.20289312303066254, 'epoch': 32.20754716981132}
{'loss': 0.2318, 'grad_norm': 0.4908710718154907, 'learning_rate': 3.5622641509433964e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22306261956691742, 'ranking_loss': 0.0, 'total_loss': 0.22053638100624084, 'epoch': 32.22641509433962}
{'loss': 0.2296, 'grad_norm': 0.6940001249313354, 'learning_rate': 3.558490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3028782904148102, 'ranking_loss': 0.0, 'total_loss': 0.2994469702243805, 'epoch': 32.24528301886792}
{'loss': 0.2302, 'grad_norm': 0.48116886615753174, 'learning_rate': 3.554716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23704516887664795, 'ranking_loss': 0.0, 'total_loss': 0.2343588024377823, 'epoch': 32.264150943396224}
{'loss': 0.2335, 'grad_norm': 0.7490103840827942, 'learning_rate': 3.5509433962264158e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2599779963493347, 'ranking_loss': 0.0, 'total_loss': 0.25703075528144836, 'epoch': 32.283018867924525}
{'loss': 0.2332, 'grad_norm': 0.6572555303573608, 'learning_rate': 3.547169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28506240248680115, 'ranking_loss': 0.0, 'total_loss': 0.28182971477508545, 'epoch': 32.301886792452834}
{'loss': 0.229, 'grad_norm': 0.5776124596595764, 'learning_rate': 3.5433962264150943e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22593799233436584, 'ranking_loss': 0.0, 'total_loss': 0.22337494790554047, 'epoch': 32.320754716981135}
{'loss': 0.2316, 'grad_norm': 1.1015671491622925, 'learning_rate': 3.5396226415094342e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25436267256736755, 'ranking_loss': 0.0, 'total_loss': 0.2514762282371521, 'epoch': 32.339622641509436}
{'loss': 0.2289, 'grad_norm': 0.5354309678077698, 'learning_rate': 3.535849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3036940395832062, 'ranking_loss': 0.0, 'total_loss': 0.3002466559410095, 'epoch': 32.35849056603774}
{'loss': 0.2317, 'grad_norm': 0.44828057289123535, 'learning_rate': 3.5320754716981136e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2268194854259491, 'ranking_loss': 0.0, 'total_loss': 0.2242438793182373, 'epoch': 32.37735849056604}
{'loss': 0.2305, 'grad_norm': 0.5890358686447144, 'learning_rate': 3.5283018867924527e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2782549560070038, 'ranking_loss': 0.0, 'total_loss': 0.27509424090385437, 'epoch': 32.39622641509434}
{'loss': 0.2276, 'grad_norm': 0.6140295267105103, 'learning_rate': 3.5245283018867926e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2035222351551056, 'ranking_loss': 0.0, 'total_loss': 0.2012096494436264, 'epoch': 32.41509433962264}
{'loss': 0.2308, 'grad_norm': 1.0641025304794312, 'learning_rate': 3.5207547169811325e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22146929800510406, 'ranking_loss': 0.0, 'total_loss': 0.21895195543766022, 'epoch': 32.43396226415094}
{'loss': 0.2304, 'grad_norm': 0.6341072916984558, 'learning_rate': 3.516981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21340277791023254, 'ranking_loss': 0.0, 'total_loss': 0.21097631752490997, 'epoch': 32.45283018867924}
{'loss': 0.2322, 'grad_norm': 0.688213050365448, 'learning_rate': 3.513207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24543337523937225, 'ranking_loss': 0.0, 'total_loss': 0.24264180660247803, 'epoch': 32.471698113207545}
{'loss': 0.2253, 'grad_norm': 0.9324714541435242, 'learning_rate': 3.509433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20514880120754242, 'ranking_loss': 0.0, 'total_loss': 0.20281465351581573, 'epoch': 32.490566037735846}
{'loss': 0.2308, 'grad_norm': 0.670983612537384, 'learning_rate': 3.505660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24127717316150665, 'ranking_loss': 0.0, 'total_loss': 0.23853106796741486, 'epoch': 32.509433962264154}
{'loss': 0.2264, 'grad_norm': 0.4546763002872467, 'learning_rate': 3.5018867924528304e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2612069547176361, 'ranking_loss': 0.0, 'total_loss': 0.25823304057121277, 'epoch': 32.528301886792455}
{'loss': 0.2289, 'grad_norm': 1.1479206085205078, 'learning_rate': 3.4981132075471703e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20646749436855316, 'ranking_loss': 0.0, 'total_loss': 0.20411603152751923, 'epoch': 32.54716981132076}
{'loss': 0.2308, 'grad_norm': 0.9519415497779846, 'learning_rate': 3.49433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26157286763191223, 'ranking_loss': 0.0, 'total_loss': 0.2585928440093994, 'epoch': 32.56603773584906}
{'loss': 0.229, 'grad_norm': 0.5749728679656982, 'learning_rate': 3.4905660377358493e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24699410796165466, 'ranking_loss': 0.0, 'total_loss': 0.24417926371097565, 'epoch': 32.58490566037736}
{'loss': 0.2287, 'grad_norm': 1.1375519037246704, 'learning_rate': 3.486792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23202060163021088, 'ranking_loss': 0.0, 'total_loss': 0.22937554121017456, 'epoch': 32.60377358490566}
{'loss': 0.2289, 'grad_norm': 1.0301581621170044, 'learning_rate': 3.4830188679245287e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2997209131717682, 'ranking_loss': 0.0, 'total_loss': 0.2963029742240906, 'epoch': 32.62264150943396}
{'loss': 0.2346, 'grad_norm': 0.6281628012657166, 'learning_rate': 3.479245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2723950743675232, 'ranking_loss': 0.0, 'total_loss': 0.26928776502609253, 'epoch': 32.64150943396226}
{'loss': 0.2293, 'grad_norm': 1.2667930126190186, 'learning_rate': 3.475471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2077004611492157, 'ranking_loss': 0.0, 'total_loss': 0.20533038675785065, 'epoch': 32.660377358490564}
{'loss': 0.2292, 'grad_norm': 0.8876373171806335, 'learning_rate': 3.471698113207547e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21523955464363098, 'ranking_loss': 0.0, 'total_loss': 0.21278268098831177, 'epoch': 32.679245283018865}
{'loss': 0.2289, 'grad_norm': 0.5128792524337769, 'learning_rate': 3.467924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22495292127132416, 'ranking_loss': 0.0, 'total_loss': 0.22238437831401825, 'epoch': 32.698113207547166}
{'loss': 0.232, 'grad_norm': 1.076607584953308, 'learning_rate': 3.4641509433962266e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27595874667167664, 'ranking_loss': 0.0, 'total_loss': 0.2728068232536316, 'epoch': 32.716981132075475}
